=== Minesweeper ===
  Workspace.MineField.2:2.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:2.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:20.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:20.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:20.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:20.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:20.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:20.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:20.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:20.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:20.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:20.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:21.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:21.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:21.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:21.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:21.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:21.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:21.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:21.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:21.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:21.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:22.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:22.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:22.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:22.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:22.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:22.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:22.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:22.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:22.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:22.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:23.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:23.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:23.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:23.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:23.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:23.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:23.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:23.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:23.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:23.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:24.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:24.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:24.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:24.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:24.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:24.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:24.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:24.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:24.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:24.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:25.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:25.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:25.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:25.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:25.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:25.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:25.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:25.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:25.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:25.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:26.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:26.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:26.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:26.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:26.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:26.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:26.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:26.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:26.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:26.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:27.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:27.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:27.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:27.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:27.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:27.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:27.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:27.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:27.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:27.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:28.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:28.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:28.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:28.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:28.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:28.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:28.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:28.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:28.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:28.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:29.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:29.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:29.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:29.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:29.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:29.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:29.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:29.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:29.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:29.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:3.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:3.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:3.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:3.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:3.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:3.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:3.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:3.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:3.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:3.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:30.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:30.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:30.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:30.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:30.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:30.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:30.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:30.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:30.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:30.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:31.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:31.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:31.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:31.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:31.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:31.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:31.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:31.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:31.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:31.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:32.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:32.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:32.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:32.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:32.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:32.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:32.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:32.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:32.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:32.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:33.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:33.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:33.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:33.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:33.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:33.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:33.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:33.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:33.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:33.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:34.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:34.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:34.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:34.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:34.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:34.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:34.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:34.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:34.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:34.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:35.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:35.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:35.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:35.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:35.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:35.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:35.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:35.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:35.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:35.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:36.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:36.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:36.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:36.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:36.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:36.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:36.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:36.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:36.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:36.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:37.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:37.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:37.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:37.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:37.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:37.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:37.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:37.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:37.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:37.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:38.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:38.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:38.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:38.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:38.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:38.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:38.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:38.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:38.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:38.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:39.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:39.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:39.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:39.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:39.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:39.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:39.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:39.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:39.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:39.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:4.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:4.SurfaceGui.TileFrame.Default (Frame) OwnedDescriptionText=As simple as it gets Requirement=None Category=Standard
  Workspace.MineField.2:4.SurfaceGui.TileFrame.Default.ColorableElements (Folder)
  Workspace.MineField.2:4.SurfaceGui.TileFrame.Default.ColorableElements.ColorFlag (Frame) DarkColor=FlagColors
  Workspace.MineField.2:4.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:4.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:4.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:4.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:4.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:4.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:4.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:4.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:4.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.2:40.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.2:40.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:40.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:40.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:40.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:40.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:40.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.2:40.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
