=== infinite minesweeper ===
PlaceID : 9311627314
  [VECTOR3VALUE] Workspace.huntzrx13.UpperTorso.LeftCollarAttachment.OriginalPosition (Vector3Value) = -0.9999998807907104, 0.8000169992446899, -7.273973778865184e-08
  [VECTOR3VALUE] Workspace.huntzrx13.UpperTorso.LeftShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = -1, 0.5630171298980713, 1.1920928955078125e-07
  [VECTOR3VALUE] Workspace.huntzrx13.UpperTorso.LeftShoulderRigAttachment.OriginalPosition (Vector3Value) = -1, 0.5630171298980713, 1.1920928955078125e-07
  [VECTOR3VALUE] Workspace.huntzrx13.UpperTorso.NeckAttachment.OriginalPosition (Vector3Value) = -5.058594965134944e-08, 0.8000171184539795, 7.111724187325308e-08
  [VECTOR3VALUE] Workspace.huntzrx13.UpperTorso.NeckRigAttachment.OriginalPosition (Vector3Value) = -5.960464477539063e-08, 0.8000171184539795, 1.1920928955078125e-07
  [VECTOR3VALUE] Workspace.huntzrx13.UpperTorso.OriginalSize (Vector3Value) = 2, 1.6000003814697266, 1
  [VECTOR3VALUE] Workspace.huntzrx13.UpperTorso.RightCollarAttachment.OriginalPosition (Vector3Value) = 0.9999999403953552, 0.8000167608261108, 4.612959969563235e-08
  [VECTOR3VALUE] Workspace.huntzrx13.UpperTorso.RightShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = 0.9999999403953552, 0.5630171298980713, 1.1920928955078125e-07
  [VECTOR3VALUE] Workspace.huntzrx13.UpperTorso.RightShoulderRigAttachment.OriginalPosition (Vector3Value) = 0.9999999403953552, 0.5630171298980713, 1.1920928955078125e-07
  [VECTOR3VALUE] Workspace.huntzrx13.UpperTorso.WaistRigAttachment.OriginalPosition (Vector3Value) = -5.960464477539063e-08, -0.7999857068061829, 1.1920928955078125e-07
  [VECTOR3VALUE] Workspace.mimi_conejito.HairAccessory.Handle.HairAttachment.OriginalPosition (Vector3Value) = -0.0011501610279083252, 0.3825382888317108, 0.008183419704437256
  [VECTOR3VALUE] Workspace.mimi_conejito.HairAccessory.Handle.OriginalSize (Vector3Value) = 0.8657000064849854, 1.0012999773025513, 0.9333000183105469
  [VECTOR3VALUE] Workspace.mimi_conejito.Head.FaceCenterAttachment.OriginalPosition (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.mimi_conejito.Head.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.9356886638586275e-09, 0, -0.6002722978591919
  [VECTOR3VALUE] Workspace.mimi_conejito.Head.HairAttachment.OriginalPosition (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Workspace.mimi_conejito.Head.HatAttachment.OriginalPosition (Vector3Value) = 0, 0.6000000238418579, 0
  [VECTOR3VALUE] Workspace.mimi_conejito.Head.NeckRigAttachment.OriginalPosition (Vector3Value) = 0, -0.5, 0
  [VECTOR3VALUE] Workspace.mimi_conejito.Head.OriginalSize (Vector3Value) = 1.197849988937378, 1.2000004053115845, 1.197849988937378
  [VECTOR3VALUE] Workspace.mimi_conejito.HumanoidRootPart.OriginalSize (Vector3Value) = 2, 2, 1
  [VECTOR3VALUE] Workspace.mimi_conejito.HumanoidRootPart.RootAttachment.OriginalPosition (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.mimi_conejito.HumanoidRootPart.RootRigAttachment.OriginalPosition (Vector3Value) = 0, -0.3499999940395355, 0
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftFoot.LeftAnkleRigAttachment.OriginalPosition (Vector3Value) = -1.7881393432617188e-07, 0.10193967819213867, -0.0000017222776023118058
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftFoot.LeftFootAttachment.OriginalPosition (Vector3Value) = 0.01827743649482727, -0.15346026420593262, -0.05026386305689812
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftFoot.OriginalSize (Vector3Value) = 1, 0.2999992370605469, 1
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftHand.LeftGripAttachment.OriginalPosition (Vector3Value) = -0.017243266105651855, -0.10826203227043152, 0.3052818477153778
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftHand.LeftWristRigAttachment.OriginalPosition (Vector3Value) = 0.10851740837097168, 0.16673845052719116, 0.10116218030452728
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftHand.OriginalSize (Vector3Value) = 0.5459886789321899, 0.5900802612304688, 0.5340443849563599
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftLowerArm.LeftElbowRigAttachment.OriginalPosition (Vector3Value) = 0.1874169111251831, 0.35872983932495117, 0.07255399972200394
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftLowerArm.LeftWristRigAttachment.OriginalPosition (Vector3Value) = -0.17444288730621338, -0.400886595249176, -0.19795984029769897
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftLowerArm.OriginalSize (Vector3Value) = 0.6623244881629944, 0.902477502822876, 0.58896803855896
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftLowerLeg.LeftAnkleRigAttachment.OriginalPosition (Vector3Value) = -1.1920928955078125e-07, -0.5471571683883667, -0.0000022140159217087785
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftLowerLeg.LeftKneeRigAttachment.OriginalPosition (Vector3Value) = 2.9802322387695312e-08, 0.3790184259414673, -1.6086059417830256e-07
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftLowerLeg.OriginalSize (Vector3Value) = 1, 1.1930999755859375, 1
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftUpperArm.LeftElbowRigAttachment.OriginalPosition (Vector3Value) = -0.16012799739837646, -0.2257084846496582, 0.06763850897550583
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftUpperArm.LeftShoulderAttachment.OriginalPosition (Vector3Value) = -0.022783637046813965, 0.38261234760284424, 0.0012445476604625583
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftUpperArm.LeftShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = 0.23900741338729858, 0.32901251316070557, 0.0012445449829101562
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftUpperArm.LeftShoulderRigAttachment.OriginalPosition (Vector3Value) = 0.23900741338729858, 0.32901251316070557, 0.0012445449829101562
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftUpperArm.OriginalSize (Vector3Value) = 0.748931884765625, 0.8883051872253418, 0.5844168066978455
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftUpperLeg.LeftHipRigAttachment.OriginalPosition (Vector3Value) = 5.960464477539063e-08, 0.4207821488380432, -1.6391277313232422e-07
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftUpperLeg.LeftKneeRigAttachment.OriginalPosition (Vector3Value) = 8.940696716308594e-08, -0.40110236406326294, -4.290814956675604e-07
  [VECTOR3VALUE] Workspace.mimi_conejito.LeftUpperLeg.OriginalSize (Vector3Value) = 1, 1.2166004180908203, 0.9998989105224609
  [VECTOR3VALUE] Workspace.mimi_conejito.LowerTorso.LeftHipRigAttachment.OriginalPosition (Vector3Value) = -0.34928277134895325, -0.20803594589233398, 0.024211153388023376
  [VECTOR3VALUE] Workspace.mimi_conejito.LowerTorso.OriginalSize (Vector3Value) = 1.3261278867721558, 0.40751218795776367, 0.7185211181640625
  [VECTOR3VALUE] Workspace.mimi_conejito.LowerTorso.RightHipRigAttachment.OriginalPosition (Vector3Value) = 0.34928110241889954, -0.20803594589233398, 0.02419203333556652
  [VECTOR3VALUE] Workspace.mimi_conejito.LowerTorso.RootRigAttachment.OriginalPosition (Vector3Value) = -8.940696716308594e-07, -0.4598745107650757, 0.024211987853050232
  [VECTOR3VALUE] Workspace.mimi_conejito.LowerTorso.WaistBackAttachment.OriginalPosition (Vector3Value) = -9.212736244990083e-07, -0.11519673466682434, 0.3513157367706299
  [VECTOR3VALUE] Workspace.mimi_conejito.LowerTorso.WaistCenterAttachment.OriginalPosition (Vector3Value) = -0.0000011968612625423702, -0.15530139207839966, -0.013556942343711853
  [VECTOR3VALUE] Workspace.mimi_conejito.LowerTorso.WaistFrontAttachment.OriginalPosition (Vector3Value) = -9.070802207133966e-07, -0.21042238175868988, -0.3537815809249878
  [VECTOR3VALUE] Workspace.mimi_conejito.LowerTorso.WaistRigAttachment.OriginalPosition (Vector3Value) = -8.940696716308594e-07, 0.10278987884521484, -0.05399402230978012
  [VECTOR3VALUE] Workspace.mimi_conejito.NerdGlasses.Handle.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.9362930692732334e-09, -0.19999980926513672, -0.40027230978012085
  [VECTOR3VALUE] Workspace.mimi_conejito.NerdGlasses.Handle.OriginalSize (Vector3Value) = 1.3020100593566895, 0.38763272762298584, 0.9429200291633606
  [VECTOR3VALUE] Workspace.mimi_conejito.RightFoot.OriginalSize (Vector3Value) = 1, 0.2999992370605469, 1
  [VECTOR3VALUE] Workspace.mimi_conejito.RightFoot.RightAnkleRigAttachment.OriginalPosition (Vector3Value) = -0, 0.10193955898284912, 0.00007644779543625191
  [VECTOR3VALUE] Workspace.mimi_conejito.RightFoot.RightFootAttachment.OriginalPosition (Vector3Value) = -0.01827743649482727, -0.15346026420593262, -0.05026386305689812
  [VECTOR3VALUE] Workspace.mimi_conejito.RightHand.OriginalSize (Vector3Value) = 0.5459872484207153, 0.5900802612304688, 0.5340436697006226
  [VECTOR3VALUE] Workspace.mimi_conejito.RightHand.RightGripAttachment.OriginalPosition (Vector3Value) = 0.017242908477783203, -0.10826203227043152, 0.30528149008750916
  [VECTOR3VALUE] Workspace.mimi_conejito.RightHand.RightWristRigAttachment.OriginalPosition (Vector3Value) = -0.09009897708892822, 0.16673845052719116, 0.10116194188594818
  [VECTOR3VALUE] Workspace.mimi_conejito.RightLowerArm.OriginalSize (Vector3Value) = 0.6623249650001526, 0.902477502822876, 0.588965892791748
  [VECTOR3VALUE] Workspace.mimi_conejito.RightLowerArm.RightElbowRigAttachment.OriginalPosition (Vector3Value) = -0.1874176263809204, 0.35862112045288086, 0.07255396991968155
  [VECTOR3VALUE] Workspace.mimi_conejito.RightLowerArm.RightWristRigAttachment.OriginalPosition (Vector3Value) = 0.19286012649536133, -0.400886595249176, -0.1979597508907318
  [VECTOR3VALUE] Workspace.mimi_conejito.RightLowerLeg.OriginalSize (Vector3Value) = 1, 1.1930999755859375, 1
  [VECTOR3VALUE] Workspace.mimi_conejito.RightLowerLeg.RightAnkleRigAttachment.OriginalPosition (Vector3Value) = -0, -0.5471571683883667, 0.00007626898150192574
  [VECTOR3VALUE] Workspace.mimi_conejito.RightLowerLeg.RightKneeRigAttachment.OriginalPosition (Vector3Value) = -0, 0.37917429208755493, 0.000025553606974426657
  [VECTOR3VALUE] Workspace.mimi_conejito.RightUpperArm.OriginalSize (Vector3Value) = 0.7489327192306519, 0.8883051872253418, 0.5844188332557678
  [VECTOR3VALUE] Workspace.mimi_conejito.RightUpperArm.RightElbowRigAttachment.OriginalPosition (Vector3Value) = 0.160128653049469, -0.22581720352172852, 0.06763898581266403
  [VECTOR3VALUE] Workspace.mimi_conejito.RightUpperArm.RightShoulderAttachment.OriginalPosition (Vector3Value) = 0.022784054279327393, 0.38261234760284424, 0.0012450244976207614
  [VECTOR3VALUE] Workspace.mimi_conejito.RightUpperArm.RightShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = -0.23900675773620605, 0.32901251316070557, 0.001245260238647461
  [VECTOR3VALUE] Workspace.mimi_conejito.RightUpperArm.RightShoulderRigAttachment.OriginalPosition (Vector3Value) = -0.23900675773620605, 0.32901251316070557, 0.001245260238647461
  [VECTOR3VALUE] Workspace.mimi_conejito.RightUpperLeg.OriginalSize (Vector3Value) = 1, 1.2166004180908203, 0.9998989105224609
  [VECTOR3VALUE] Workspace.mimi_conejito.RightUpperLeg.RightHipRigAttachment.OriginalPosition (Vector3Value) = -0, 0.42078226804733276, -0.0000667300628265366
  [VECTOR3VALUE] Workspace.mimi_conejito.RightUpperLeg.RightKneeRigAttachment.OriginalPosition (Vector3Value) = -0, -0.4009464979171753, -0.000021876789105590433
  [VECTOR3VALUE] Workspace.mimi_conejito.UpperTorso.BodyBackAttachment.OriginalPosition (Vector3Value) = 3.8743019104003906e-07, -0.2543559670448303, 0.36990952491760254
  [VECTOR3VALUE] Workspace.mimi_conejito.UpperTorso.BodyFrontAttachment.OriginalPosition (Vector3Value) = 3.8743019104003906e-07, -0.2543559670448303, -0.3292517066001892
  [VECTOR3VALUE] Workspace.mimi_conejito.UpperTorso.LeftCollarAttachment.OriginalPosition (Vector3Value) = -0.6132445335388184, 0.5760033130645752, 0.07531215250492096
  [VECTOR3VALUE] Workspace.mimi_conejito.UpperTorso.LeftShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = -0.6132445335388184, 0.33498454093933105, 0.07531234622001648
  [VECTOR3VALUE] Workspace.mimi_conejito.UpperTorso.LeftShoulderRigAttachment.OriginalPosition (Vector3Value) = -0.6132445335388184, 0.33498454093933105, 0.07531234622001648
  [VECTOR3VALUE] Workspace.mimi_conejito.UpperTorso.NeckAttachment.OriginalPosition (Vector3Value) = 3.9644888261136657e-07, 0.7456467151641846, 0.0753123015165329
  [VECTOR3VALUE] Workspace.mimi_conejito.UpperTorso.NeckRigAttachment.OriginalPosition (Vector3Value) = 3.8743019104003906e-07, 0.7456467151641846, 0.07531234622001648
  [VECTOR3VALUE] Workspace.mimi_conejito.UpperTorso.OriginalSize (Vector3Value) = 1.3034231662750244, 1.6987203359603882, 0.8420480489730835
  [VECTOR3VALUE] Workspace.mimi_conejito.UpperTorso.RightCollarAttachment.OriginalPosition (Vector3Value) = 0.6132453680038452, 0.5760030746459961, 0.07531227171421051
  [VECTOR3VALUE] Workspace.mimi_conejito.UpperTorso.RightShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = 0.6132453680038452, 0.33498454093933105, 0.07531234622001648
  [VECTOR3VALUE] Workspace.mimi_conejito.UpperTorso.RightShoulderRigAttachment.OriginalPosition (Vector3Value) = 0.6132453680038452, 0.33498454093933105, 0.07531234622001648
  [VECTOR3VALUE] Workspace.mimi_conejito.UpperTorso.WaistRigAttachment.OriginalPosition (Vector3Value) = 3.8743019104003906e-07, -0.6916893720626831, -0.0028930678963661194
  [VECTOR3VALUE] Workspace.noob64ha.BIPICap.Handle.HatAttachment.OriginalPosition (Vector3Value) = 8.658389560878277e-09, 0, 0.20972774922847748
  [VECTOR3VALUE] Workspace.noob64ha.BIPICap.Handle.OriginalSize (Vector3Value) = 1.2995548248291016, 0.7006176114082336, 1.7161705493927002
  [VECTOR3VALUE] Workspace.noob64ha.Head.FaceCenterAttachment.OriginalPosition (Vector3Value) = 2.992158973950189e-16, -0.09381890296936035, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.noob64ha.Head.FaceFrontAttachment.OriginalPosition (Vector3Value) = 3.089527793517235e-16, -0.014311075210571289, -0.5944212675094604
  [VECTOR3VALUE] Workspace.noob64ha.Head.HairAttachment.OriginalPosition (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.noob64ha.Head.HatAttachment.OriginalPosition (Vector3Value) = 3.8502382896278694e-16, 0.606856107711792, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.noob64ha.Head.NeckRigAttachment.OriginalPosition (Vector3Value) = 2.3896427333489317e-16, -0.5858105421066284, 0.00023856759071350098
  [VECTOR3VALUE] Workspace.noob64ha.Head.OriginalSize (Vector3Value) = 1.1978399753570557, 1.2024002075195312, 1.2109417915344238
  [VECTOR3VALUE] Workspace.noob64ha.HumanoidRootPart.OriginalSize (Vector3Value) = 2, 2, 1
  [VECTOR3VALUE] Workspace.noob64ha.HumanoidRootPart.RootAttachment.OriginalPosition (Vector3Value) = 0, 0, 0
  [VECTOR3VALUE] Workspace.noob64ha.HumanoidRootPart.RootRigAttachment.OriginalPosition (Vector3Value) = 0, -0.3499999940395355, 0
  [VECTOR3VALUE] Workspace.noob64ha.LeftFoot.LeftAnkleRigAttachment.OriginalPosition (Vector3Value) = -0.07992887496948242, 0.06116676330566406, 0.18442071974277496
  [VECTOR3VALUE] Workspace.noob64ha.LeftFoot.LeftFootAttachment.OriginalPosition (Vector3Value) = -0.07992866635322571, -0.41202735900878906, 0.1844228357076645
  [VECTOR3VALUE] Workspace.noob64ha.LeftFoot.OriginalSize (Vector3Value) = 0.7213894128799438, 0.8200517892837524, 1.2430022954940796
  [VECTOR3VALUE] Workspace.noob64ha.LeftHand.LeftGripAttachment.OriginalPosition (Vector3Value) = 0.04355752468109131, -0.0413995236158371, -0.04754495620727539
  [VECTOR3VALUE] Workspace.noob64ha.LeftHand.LeftWristRigAttachment.OriginalPosition (Vector3Value) = 0.04403650760650635, 0.23360039293766022, 0.1241263747215271
  [VECTOR3VALUE] Workspace.noob64ha.LeftHand.OriginalSize (Vector3Value) = 0.7531499862670898, 0.8905297517776489, 0.7729460000991821
  [VECTOR3VALUE] Workspace.noob64ha.LeftLowerArm.LeftElbowRigAttachment.OriginalPosition (Vector3Value) = 0.1392000913619995, 0.2954180836677551, 0.0008617639541625977
  [VECTOR3VALUE] Workspace.noob64ha.LeftLowerArm.LeftWristRigAttachment.OriginalPosition (Vector3Value) = -0.06857585906982422, -0.4504777789115906, -0.20414161682128906
  [VECTOR3VALUE] Workspace.noob64ha.LeftLowerArm.OriginalSize (Vector3Value) = 0.811855137348175, 1.1605454683303833, 0.9022700786590576
  [VECTOR3VALUE] Workspace.noob64ha.LeftLowerLeg.LeftAnkleRigAttachment.OriginalPosition (Vector3Value) = -0.07992950081825256, -0.2849348783493042, -0.010282551869750023
  [VECTOR3VALUE] Workspace.noob64ha.LeftLowerLeg.LeftKneeRigAttachment.OriginalPosition (Vector3Value) = -0.07992950081825256, 0.28339242935180664, -0.01027975045144558
  [VECTOR3VALUE] Workspace.noob64ha.LeftLowerLeg.OriginalSize (Vector3Value) = 0.7213889956474304, 1.2634096145629883, 0.8535963296890259
  [VECTOR3VALUE] Workspace.noob64ha.LeftUpperArm.LeftElbowRigAttachment.OriginalPosition (Vector3Value) = -0.10682964324951172, -0.2390967607498169, -0.0746387243270874
  [VECTOR3VALUE] Workspace.noob64ha.LeftUpperArm.LeftShoulderAttachment.OriginalPosition (Vector3Value) = 0.18421971797943115, 0.5096219778060913, -0.07463884353637695
  [VECTOR3VALUE] Workspace.noob64ha.LeftUpperArm.LeftShoulderRigAttachment.JointRotation.OriginalPosition (Vector3Value) = 0.23164671659469604, 0.33869481086730957, -0.0746387243270874
  [VECTOR3VALUE] Workspace.noob64ha.LeftUpperArm.LeftShoulderRigAttachment.OriginalPosition (Vector3Value) = 0.23164671659469604, 0.33869481086730957, -0.0746387243270874
  [VECTOR3VALUE] Workspace.noob64ha.LeftUpperArm.OriginalSize (Vector3Value) = 0.9424356818199158, 1.2126445770263672, 0.7589428424835205
  [VECTOR3VALUE] Workspace.noob64ha.LeftUpperLeg.LeftHipRigAttachment.OriginalPosition (Vector3Value) = -0.10961800813674927, 0.4356406331062317, -0.010279178619384766
  [VECTOR3VALUE] Workspace.noob64ha.LeftUpperLeg.LeftKneeRigAttachment.OriginalPosition (Vector3Value) = -0.10961800813674927, -0.5228431820869446, -0.010279333218932152
  [VECTOR3VALUE] Workspace.noob64ha.LeftUpperLeg.OriginalSize (Vector3Value) = 0.7807660102844238, 1.7423170804977417, 0.8535981178283691
  [VECTOR3VALUE] Workspace.noob64ha.LowerTorso.LeftHipRigAttachment.OriginalPosition (Vector3Value) = -0.5, -0.32817357778549194, -0.020128488540649414
  [VECTOR3VALUE] Workspace.noob64ha.LowerTorso.OriginalSize (Vector3Value) = 1.6722400188446045, 0.6320915222167969, 1.0374350547790527
  [VECTOR3VALUE] Workspace.noob64ha.LowerTorso.RightHipRigAttachment.OriginalPosition (Vector3Value) = 0.5, -0.32817357778549194, -0.02014760859310627
  [VECTOR3VALUE] Workspace.noob64ha.LowerTorso.RootRigAttachment.OriginalPosition (Vector3Value) = 0, -0.32817357778549194, -0.020128488540649414
  [VECTOR3VALUE] Workspace.noob64ha.LowerTorso.WaistBackAttachment.OriginalPosition (Vector3Value) = -2.7203931551866845e-08, -0.32817357778549194, 0.47987157106399536
  [VECTOR3VALUE] Workspace.noob64ha.LowerTorso.WaistCenterAttachment.OriginalPosition (Vector3Value) = -3.0279159091151087e-07, -0.32817357778549194, -0.020128488540649414
  [VECTOR3VALUE] Workspace.noob64ha.LowerTorso.WaistFrontAttachment.OriginalPosition (Vector3Value) = -1.3010576616068192e-08, -0.32817357778549194, -0.5201285481452942
  [VECTOR3VALUE] Workspace.noob64ha.LowerTorso.WaistRigAttachment.OriginalPosition (Vector3Value) = 4.898552668754944e-17, 0.0718235969543457, -0.020128488540649414
  [VECTOR3VALUE] Workspace.noob64ha.Pal Hair.Handle.HairAttachment.OriginalPosition (Vector3Value) = 8.657480066176504e-09, 0.34999990463256836, 0.2497277557849884
  [VECTOR3VALUE] Workspace.noob64ha.Pal Hair.Handle.OriginalSize (Vector3Value) = 1.7598299980163574, 1.324947714805603, 1.9481749534606934
  [VECTOR3VALUE] Workspace.noob64ha.RightFoot.OriginalSize (Vector3Value) = 0.7213894724845886, 0.8200726509094238, 1.2430260181427002
  [VECTOR3VALUE] Workspace.noob64ha.RightFoot.RightAnkleRigAttachment.OriginalPosition (Vector3Value) = 0.07992884516716003, 0.061177849769592285, 0.18451127409934998
  [VECTOR3VALUE] Workspace.noob64ha.RightFoot.RightFootAttachment.OriginalPosition (Vector3Value) = 0.07992878556251526, -0.4120161533355713, 0.18440909683704376
